('Aloe emodin', 'AP')
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Emodin', 'aims-at', 'GSTP1', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Emodin', 'aims-at', 'NOS2', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Emodin', 'aims-at', 'RAF1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'GSR', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Emodin', 'aims-at', 'CAT', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Emodin', 'aims-at', 'RAF1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'MAPK14', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'PIK3CG', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'PIK3CA', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'AKT1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Emodin', 'aims-at', 'ROCK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'MAPK14', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'PIK3CG', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'PIK3CA', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'RHOA', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Emodin', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'ACLY', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Emodin', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Emodin', 'aims-at', 'AKT1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Emodin', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'NOS2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Emodin', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'PIM1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'RAF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'GSTP1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'PIK3CG', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'FASLG', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'PIK3CA', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'ROCK1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'FASLG', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'PTK2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'NOS2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Emodin', 'aims-at', 'NFKB2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'IFNA2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'JAK2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'AKT1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'JAK1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Emodin', 'aims-at', 'ERBB2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Emodin', 'aims-at', 'FAS', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Emodin', 'aims-at', 'NOS2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']


('Geniposide', 'AP')
['Geniposide', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Geniposide', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Geniposide', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'BCL2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'CASP3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposide', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Geniposide', 'aims-at', 'SELP', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']


('Geniposidic acid', 'AP')
['Geniposidic acid', 'aims-at', 'CDA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Geniposidic acid', 'aims-at', 'SELP', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']


('Hesperidin', 'AP')
['Hesperidin', 'aims-at', 'G6PD', 'included-by', 'hsa00030:Pentose phosphate pathway', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'G6PD', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'G6PD', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MAPK8', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'G6PD', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MAPK8', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'G6PD', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CACNA1B', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MAPK8', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Hesperidin', 'aims-at', 'HPSE', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL1B', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CCND1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CXCL8', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'HDAC1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CXCL8', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'TNF', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MMP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CCND1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CDK6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL6', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL1B', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CDK4', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'CYP19A1', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'XDH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'TNF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'ALOX12', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'HRH1', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Hesperidin', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'PTGS2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Hesperidin', 'aims-at', 'PTGS2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'HRH1', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Hesperidin', 'aims-at', 'VCAM1', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']
['Hesperidin', 'aims-at', 'ICAM1', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MAPK9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MAPK9', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Hesperidin', 'aims-at', 'MAPK9', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']


('Honokiol', 'AP')
['Honokiol', 'aims-at', 'IL4', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'NOS2', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL4', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Honokiol', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL4', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'NOS2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL4', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'GABRA5', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'GABRA2', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'GABRA3', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL4', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'GABRG2', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'CHUK', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'GAA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Honokiol', 'aims-at', 'GABRB2', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'STAT3', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL1B', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'NOS2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'TGFB1', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'RXRA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'TNF', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'CTNNB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'CNR1', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'NOS2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Honokiol', 'aims-at', 'CNR2', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Honokiol', 'aims-at', 'TGFB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'FN1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'HDAC1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'CASP8', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'STAT3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Honokiol', 'aims-at', 'ALOX15', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL6', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'CASP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL1B', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'TNF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAPK3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'IL6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Honokiol', 'aims-at', 'MAPK1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']


('Magnolol', 'AP')
['Magnolol', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Magnolol', 'aims-at', 'CCNE1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Magnolol', 'aims-at', 'XIAP', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Magnolol', 'aims-at', 'CDK2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAPK3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'CCND1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'MMP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'CCND1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'MAPK1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'CASP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'CES1', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Magnolol', 'aims-at', 'PPARG', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'CNR1', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Magnolol', 'aims-at', 'CASP3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Magnolol', 'aims-at', 'CDK4', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
